Subject;Motivation;Proficiency;Education;Internet
2630;4;23;4;9
2631;1;32;4;1
2632;2;31;2;0
2633;1;23;1;0
2634;2;20;1;0
2635;5;73;4;0
2636;1;81;5;1
2637;2;16;2;0
2638;1;66;4;0
2639;4;97;3;0
2640;3;35;2;0
2641;3;70;1;0
2642;4;40;5;1
2643;3;21;2;0
2644;3;18;4;8
2645;1;39;4;1
2646;1;30;5;0
2647;4;33;3;0
2648;2;34;1;0
2649;4;62;1;0
2650;5;26;2;0
2651;1;21;4;9
2652;4;16;2;0
2653;1;54;3;0
2654;2;26;3;0
2655;4;62;1;1
2656;2;76;3;1
2657;2;28;2;0
2658;3;30;2;0
2659;3;23;3;0
2660;5;83;3;8
2661;2;34;1;0
2662;2;58;2;0
2663;4;67;2;1
2664;1;33;2;0
2665;5;83;2;1
2666;1;32;2;0
2667;1;32;3;1
2668;5;68;3;0
2669;1;75;5;1
2670;2;26;2;9
2671;4;45;2;0
2672;4;30;1;0
2673;5;42;4;0
2674;1;22;1;0
2675;1;38;3;0
2676;3;22;1;0
2677;3;77;4;0
2678;4;45;4;0
2679;1;21;1;1
2680;4;32;2;0
2681;2;31;2;0
2682;1;18;3;0
2683;3;57;5;1
2684;5;80;2;0
2685;2;17;5;0
2686;5;84;3;8
2687;2;20;2;0
2688;5;72;1;0
2689;2;32;2;1
2690;3;36;2;0
2691;2;82;1;0
2692;1;48;2;1
2693;2;61;3;0
2694;2;23;2;0
2695;2;18;3;0
2696;1;34;1;0
2697;3;69;2;0
2698;2;23;3;8
2699;5;56;2;0
2700;2;80;1;0
2701;2;59;4;0
2702;4;31;2;0
2703;3;34;2;1
2704;1;22;4;0
2705;4;74;1;0
2706;3;20;1;0
2707;2;60;2;0
2708;3;39;3;0
2709;3;20;3;0
2710;3;24;3;0
2711;2;44;4;0
2712;3;85;2;0
2713;1;28;5;0
2714;2;23;1;0
2715;4;90;3;0
2716;1;14;2;0
2717;2;27;4;0
2718;2;24;1;0
2719;4;73;3;0
2720;3;64;2;1
2721;2;46;2;1
2722;2;38;4;1
2723;4;63;1;0
2724;4;66;4;0
2725;2;49;1;0
2726;5;77;2;1
2727;3;31;1;0
2728;4;49;2;0
2729;2;39;5;1
2730;3;37;4;1
2731;4;25;1;0
2732;2;25;2;0
2733;1;19;4;0
2734;3;24;4;0
2735;2;21;2;0
2736;4;46;2;0
2737;3;17;1;0
2738;4;53;3;0
2739;4;33;1;0
2740;4;92;4;1
2741;1;11;4;0
2742;3;10;1;0
2743;1;23;4;1
2744;3;22;3;1
2745;5;87;2;0
2746;4;33;2;0
2747;4;26;3;0
2748;5;29;2;0
2749;2;23;3;0
2750;3;65;2;0
2751;3;34;1;0
2752;3;75;2;1
2753;5;53;1;0
2754;1;17;3;0
2755;4;23;1;0
2756;3;73;2;0
2757;1;16;5;0
2758;4;33;4;0
2759;3;39;2;0
2760;4;26;2;0
2761;5;85;3;9
2762;3;13;3;0
2763;1;28;2;0
2764;1;76;2;0
2765;2;26;2;0
2766;5;30;5;0
2767;1;32;2;1
2768;1;52;2;0
2769;2;31;4;0
2770;3;86;5;0
2771;1;31;3;0
2772;3;82;4;0
2773;2;34;3;0
2774;4;33;1;0
2775;4;85;4;0
2776;4;17;1;1
2777;3;70;3;0
2778;1;34;1;0
2779;4;35;2;0
2780;1;39;2;0
2781;1;49;2;0
2782;3;78;1;0
2783;3;28;4;0
2784;1;14;3;1
2785;2;80;3;1
2786;3;53;5;1
2787;2;36;4;1
2788;4;23;2;0
2789;2;27;2;0
2790;3;19;1;0
2791;5;12;2;0
2792;4;34;2;0
2793;4;25;2;0
2794;4;47;2;0
2795;4;79;4;1
2796;3;41;3;0
2797;2;67;2;1
2798;2;57;1;0
2799;2;44;2;0
2800;5;90;4;1
2801;3;28;1;0
2802;5;37;4;0
2803;4;90;1;0
2804;3;90;2;0
2805;1;84;3;1
2806;1;22;2;0
2807;3;28;1;0
2808;3;31;3;0
2809;1;20;3;0
2810;5;51;3;0
2811;5;74;4;1
2812;4;74;1;0
2813;2;46;2;1
2814;4;45;4;0
2815;2;37;4;1
2816;1;38;2;1
2817;3;65;3;0
2818;5;28;2;0
2819;2;22;1;0
2820;4;18;3;0
2821;5;37;4;0
2822;1;28;4;0
2823;2;27;3;9
2824;4;78;3;0
2825;5;49;2;0
2826;4;46;1;1
2827;4;30;2;1
2828;4;12;4;0
2829;5;69;1;0
2830;3;20;1;0
2831;1;26;2;0
2832;4;21;2;1
2833;4;64;4;1
2834;4;73;2;0
2835;1;26;4;1
2836;4;28;3;1
2837;4;44;3;0
2838;4;60;1;0
2839;3;23;3;0
2840;1;30;4;0
2841;1;32;2;0
2842;2;36;2;0
2843;3;25;2;0
2844;1;55;4;1
2845;1;36;4;0
2846;5;66;1;0
2847;5;24;2;0
2848;2;28;3;0
2849;1;70;4;1
2850;5;92;1;0
2851;2;23;1;0
2852;1;28;3;1
2853;5;29;1;0
2854;1;44;2;1
2855;4;75;2;1
2856;3;67;4;0
2857;4;32;4;1
2858;4;40;2;0
2859;4;50;1;0
2860;2;16;2;0
2861;5;70;1;0
2862;4;85;3;1
2863;1;11;2;0
2864;3;79;2;0
2865;1;69;3;1
2866;5;68;1;1
2867;3;69;4;0
2868;1;31;2;0
2869;3;34;2;1
2870;3;95;4;1
2871;2;32;4;0
2872;5;46;4;9
2873;4;50;1;0
2874;4;33;1;8
2875;1;23;3;0
2876;4;42;1;0
2877;3;20;2;0
2878;3;39;1;0
2879;3;71;2;0
2880;3;64;3;0
2881;1;25;3;1
2882;1;22;5;1
2883;3;37;4;1
2884;5;65;1;0
2885;2;20;3;0
2886;4;72;4;0
2887;5;39;2;0
2888;4;32;4;1
2889;4;38;1;0
2890;2;20;1;8
2891;5;16;3;0
2892;1;71;3;0
2893;3;29;2;0
2894;2;33;2;0
2895;2;18;1;0
2896;4;21;4;1
2897;3;86;5;0
2898;4;29;4;0
2899;1;26;3;0
2900;2;49;4;1
2901;5;20;5;1
2902;3;49;1;0
2903;4;31;3;0
2904;4;29;1;0
2905;1;61;4;1
2906;1;29;2;0
2907;4;62;1;0
2908;4;47;2;0
2909;1;34;2;1
2910;3;19;3;1
2911;2;59;1;0
2912;3;60;4;1
2913;5;96;2;0
2914;2;31;2;0
2915;1;19;2;9
2916;5;40;2;8
2917;2;42;4;1
2918;4;56;2;0
2919;3;14;3;0
2920;2;24;1;0
2921;1;61;5;1
2922;4;39;2;0
2923;2;36;4;0
2924;3;26;3;0
2925;5;39;4;1
2926;3;95;2;1
2927;2;32;3;0
2928;1;27;2;0
2929;4;31;2;0
2930;3;36;3;8
2931;3;37;5;0
2932;1;36;3;1
2933;4;70;1;0
2934;2;15;1;0
2935;1;18;2;1
2936;4;25;5;1
2937;1;19;4;0
2938;3;87;4;1
2939;4;55;4;1
2940;4;40;4;0
2941;2;32;5;1
2942;4;59;1;1
2943;2;77;4;1
2944;5;63;2;1
2945;5;86;2;8
2946;2;38;1;0
2947;3;72;3;0
2948;5;26;2;0
2949;1;33;3;1
2950;2;53;1;0
2951;2;25;2;1
2952;4;62;1;0
2953;1;33;3;1
2954;3;25;1;0
2955;2;36;1;0
2956;1;38;2;0
2957;3;17;1;0
2958;2;57;2;0
2959;2;18;2;0
2960;3;70;2;0
2961;3;90;2;0
2962;4;43;4;0
2963;3;32;2;0
2964;5;66;3;0
2965;3;86;2;1
2966;4;22;2;0
2967;1;21;3;0
2968;1;16;5;1
2969;1;34;2;0
2970;2;44;3;0
2971;2;10;4;1
2972;5;71;1;0
2973;4;20;1;9
2974;4;66;2;1
2975;3;80;2;1
2976;4;56;4;1
2977;4;78;4;0
2978;5;45;2;1
2979;4;26;4;0
2980;5;48;2;0
2981;4;38;4;0
2982;5;25;3;0
2983;4;28;2;0
2984;4;28;2;0
2985;1;39;4;1
2986;5;29;1;0
2987;5;40;2;0
2988;5;21;1;0
2989;4;25;2;0
2990;3;19;2;0
2991;4;32;3;1
2992;2;21;3;0
2993;1;23;2;0
2994;1;30;4;0
2995;5;95;4;0
2996;3;29;2;0
2997;1;45;1;0
2998;2;39;3;1
2999;5;29;2;1
3000;5;22;1;0
3001;4;26;3;0
3002;1;28;1;9
3003;1;53;2;0
3004;1;31;2;0
3005;1;58;4;0
3006;1;56;3;0
3007;5;55;2;0
3008;2;86;1;0
3009;3;47;2;1
3010;4;32;3;1
3011;4;37;3;0
3012;1;16;3;0
3013;1;38;1;0
3014;3;17;1;0
3015;2;18;1;0
3016;5;96;5;1
3017;4;34;3;8
3018;2;30;1;9
3019;2;23;3;1
3020;4;50;3;0
3021;5;61;2;1
3022;5;45;2;0
3023;3;35;3;1
3024;4;45;2;0
3025;1;50;4;1
3026;3;25;2;0
3027;2;45;4;9
3028;5;55;3;1
3029;2;34;1;0
3030;1;53;4;0
3031;4;30;1;0
3032;5;50;3;0
3033;3;33;2;0
3034;1;61;4;0
3035;1;30;3;1
3036;2;18;2;0
3037;2;21;4;0
3038;1;38;3;0
3039;3;37;3;0
3040;1;10;2;0
3041;2;35;4;1
3042;3;39;2;0
3043;3;20;3;0
3044;4;24;2;0
3045;1;12;4;1
3046;5;25;1;1
3047;4;36;2;1
3048;5;40;2;0
3049;2;28;1;0
3050;3;33;3;0
3051;3;30;2;1
3052;1;40;1;0
3053;4;54;2;0
3054;1;38;2;0
3055;3;24;1;0
3056;2;62;3;1
3057;2;83;1;0
3058;2;33;5;1
3059;4;26;1;0
3060;2;17;2;0
3061;1;32;1;0
3062;5;75;1;0
3063;2;18;1;0
3064;5;52;1;0
3065;4;75;2;0
3066;4;93;5;1
3067;2;34;3;0
3068;2;53;3;0
3069;3;27;2;0
3070;1;65;2;0
3071;2;60;2;1
3072;3;46;2;0
3073;3;53;1;0
3074;2;61;4;0
3075;3;68;3;1
3076;1;48;5;1
3077;5;36;3;1
3078;1;44;5;1
3079;3;63;1;0
3080;4;41;2;1
3081;5;70;2;0
3082;4;34;4;0
3083;1;49;2;1
3084;3;41;2;0
3085;2;58;3;1
3086;1;29;1;0
3087;3;42;5;1
3088;3;9;3;0
3089;4;62;3;1
3090;2;86;5;1
3091;4;46;2;0
3092;5;52;2;1
3093;2;80;2;0
3094;3;82;2;0
3095;4;64;1;0
3096;5;10;1;0
3097;1;89;3;0
3098;2;42;4;0
3099;3;58;5;1
3100;3;30;2;0
3101;1;32;2;1
3102;4;77;2;1
3103;4;68;4;1
3104;3;41;2;0
3105;1;26;2;0
3106;4;71;1;0
3107;1;28;4;0
3108;1;16;1;0
3109;3;54;2;0
3110;2;20;2;0
3111;4;37;4;1
3112;3;21;1;0
3113;5;88;2;0
3114;1;21;2;0
3115;3;60;2;0
3116;4;55;5;1
3117;2;11;1;0
3118;2;19;2;0
3119;3;25;4;0
3120;2;18;1;0
3121;2;24;2;0
3122;3;45;1;0
3123;2;20;1;1
3124;4;44;3;0
3125;1;68;4;0
3126;5;45;4;0
3127;2;30;3;0
3128;2;86;2;0
3129;3;31;3;1
3130;4;45;2;0
3131;4;41;4;1
3132;1;34;3;0
3133;4;31;1;0
3134;1;45;3;1
3135;4;71;2;1
3136;4;18;3;0
3137;1;20;1;0
3138;1;24;1;8
3139;2;22;4;0
3140;3;40;4;1
3141;4;60;3;0
3142;4;10;1;0
3143;2;36;1;0
3144;4;51;3;0
3145;1;26;2;1
3146;1;37;1;1
3147;3;57;4;1
3148;1;86;4;1
3149;4;33;1;0
3150;1;44;2;0
3151;2;14;5;1
3152;2;43;3;1
3153;2;87;3;0
3154;4;40;3;0
3155;3;45;5;0
3156;4;23;1;0
3157;1;43;4;1
3158;2;15;3;0
3159;5;25;1;0
3160;1;12;3;1
3161;1;52;1;0
3162;1;23;5;0
3163;5;46;2;0
3164;4;27;2;0
3165;4;36;4;0
3166;1;30;4;1
3167;4;76;2;0
3168;4;14;3;0
3169;5;71;4;1
3170;3;32;2;0
3171;5;51;3;0
3172;5;74;2;0
3173;2;48;4;0
3174;4;87;2;0
3175;2;38;1;0
3176;1;24;3;0
3177;5;25;1;0
3178;4;29;2;1
3179;4;36;2;9
3180;1;50;4;0
3181;2;33;1;0
3182;2;96;4;0
3183;3;36;1;0
3184;2;34;2;0
3185;3;47;4;0
3186;5;53;4;1
3187;3;70;2;0
3188;5;49;5;0
3189;3;32;3;0
3190;2;33;2;1
3191;4;24;1;0
3192;4;43;2;8
3193;4;55;4;1
3194;3;27;2;0
3195;4;44;2;0
3196;5;34;4;1
3197;5;63;3;0
3198;5;33;4;0
3199;3;59;3;0
3200;3;32;1;0
3201;2;24;1;9
3202;1;36;1;0
3203;2;28;5;1
3204;3;33;5;1
3205;5;71;2;0
3206;4;46;2;0
3207;2;42;3;0
3208;3;17;4;1
3209;3;22;2;0
3210;1;18;2;0
3211;1;29;2;0
3212;1;31;5;0
3213;5;57;5;0
3214;1;31;4;0
3215;1;22;3;0
3216;4;71;2;1
3217;3;31;2;0
3218;2;24;4;0
3219;2;17;1;0
3220;1;17;4;0
3221;2;30;2;0
3222;1;18;4;0
3223;3;72;3;0
3224;3;62;2;0
3225;2;10;1;0
3226;3;46;3;0
3227;4;50;1;0
3228;4;28;3;1
3229;3;41;5;0
3230;4;55;2;1
3231;3;49;4;1
3232;1;20;3;0
3233;2;50;2;0
3234;4;45;4;1
3235;5;84;2;8
3236;3;42;3;0
3237;4;29;2;0
3238;4;13;3;0
3239;1;29;3;0
3240;3;75;4;0
3241;1;61;2;0
3242;1;24;5;8
3243;5;31;3;0
3244;4;37;4;1
3245;4;29;4;1
3246;4;19;5;0
3247;2;18;3;0
3248;1;17;4;0
3249;1;32;4;0
3250;5;75;2;0
3251;4;60;2;1
3252;2;51;3;1
3253;5;69;1;0
3254;1;36;2;1
3255;3;56;2;1
3256;3;41;2;1
3257;5;40;2;1
3258;5;47;4;1
3259;3;73;1;0
3260;4;58;2;0
3261;4;38;3;0
3262;3;26;1;0
3263;4;50;4;0
3264;1;66;5;1
3265;2;65;1;0
3266;2;38;2;0
3267;3;38;4;0
3268;4;68;3;0
3269;1;21;3;1
3270;3;30;1;0
3271;3;68;2;1
3272;4;35;3;0
3273;5;81;1;0
3274;5;69;3;0
3275;4;19;2;0
3276;1;16;2;0
3277;3;28;2;9
3278;4;46;2;0
3279;4;14;1;0
3280;3;30;2;0
3281;1;38;2;1
3282;1;22;2;0
3283;3;17;4;1
3284;5;33;2;0
3285;2;21;2;0
3286;2;31;2;0
3287;2;60;4;0
3288;2;26;3;1
3289;4;34;2;9
3290;2;60;3;0
3291;1;45;3;1
3292;1;41;2;1
3293;5;83;1;1
3294;3;42;1;1
3295;5;40;1;0
3296;1;17;3;0
3297;3;26;1;0
3298;5;97;1;0
3299;4;27;1;0
3300;5;20;3;0
3301;4;82;2;0
3302;2;63;2;0
3303;1;19;3;0
3304;4;52;4;1
3305;1;23;1;0
3306;1;31;2;0
3307;2;24;2;0
3308;1;26;3;0
3309;4;51;3;0
3310;1;47;4;9
3311;3;31;3;0
3312;3;44;3;0
3313;5;12;4;0
3314;1;36;4;1
3315;3;12;2;0
3316;1;59;5;0
3317;1;29;3;1
3318;5;13;2;0
3319;5;34;4;1
3320;1;49;4;0
3321;4;33;1;0
3322;4;50;4;1
3323;4;18;3;0
3324;2;22;3;0
3325;2;52;2;0
3326;1;25;2;0
3327;3;58;4;0
3328;5;92;5;1
3329;4;31;1;0
3330;3;49;2;0
3331;3;23;1;0
3332;2;80;2;0
3333;1;24;3;1
3334;1;19;4;0
3335;3;11;2;1
3336;4;17;1;0
3337;3;69;2;1
3338;2;33;3;0
3339;3;36;1;0
3340;1;62;1;0
3341;3;29;3;0
3342;4;43;2;1
3343;2;17;2;0
3344;5;34;2;1
3345;3;48;3;0
3346;5;50;2;0
3347;2;17;2;1
3348;4;54;1;0
3349;1;30;2;0
3350;1;22;2;0
3351;2;30;5;0
3352;3;72;1;0
3353;1;43;4;1
3354;2;54;2;0
3355;3;84;2;0
3356;3;22;2;0
3357;3;33;1;0
3358;3;92;4;0
3359;5;84;3;0
3360;2;25;2;0
3361;2;17;4;1
3362;2;48;4;1
3363;4;29;3;0
3364;2;19;2;0
3365;3;51;2;0
3366;2;40;2;0
3367;1;20;1;0
3368;3;23;3;8
3369;3;82;4;1
3370;5;31;4;1
3371;4;44;4;8
3372;4;53;1;0
3373;3;22;3;0
3374;2;24;2;9
3375;2;35;2;0
3376;2;47;2;0
3377;3;43;3;0
3378;3;32;1;0
3379;2;18;2;0
3380;4;79;2;0
3381;5;70;5;1
3382;2;61;1;1
3383;2;85;2;0
3384;2;33;4;1
3385;4;79;3;8
3386;4;33;3;0
3387;4;39;2;0
3388;4;36;5;1
3389;2;10;2;0
3390;1;28;2;0
3391;3;69;3;0
3392;1;25;3;0
3393;1;59;4;1
3394;4;87;4;1
3395;5;21;1;0
3396;5;30;3;0
3397;3;17;4;1
3398;4;31;1;0
3399;2;53;2;0
3400;2;20;2;0
3401;1;44;2;0
3402;3;31;4;1
3403;2;24;1;0
3404;3;65;2;0
3405;2;27;5;0
3406;4;25;1;0
3407;5;84;2;0
3408;3;34;4;1
3409;1;30;2;0
3410;3;94;1;0
3411;4;85;3;0
3412;4;46;1;0
3413;4;70;3;0
3414;2;20;2;0
3415;5;44;2;0
3416;1;17;1;0
3417;1;74;4;0
3418;4;40;2;0
3419;2;29;2;0
3420;3;19;3;0
3421;4;64;1;0
3422;2;54;1;0
3423;5;49;2;0
3424;3;49;2;1
3425;2;24;3;0
3426;4;27;4;0
3427;5;85;4;1
3428;4;31;3;1
3429;5;71;5;1
3430;4;30;2;1
3431;2;57;4;1
3432;2;18;2;0
3433;2;31;2;0
3434;3;73;4;0
3435;5;24;1;1
3436;3;21;5;1
3437;1;68;3;0
3438;1;22;1;1
3439;5;25;3;0
3440;3;25;1;0
3441;3;35;2;0
3442;4;23;3;1
3443;3;21;2;0
3444;4;29;1;8
3445;1;26;1;0
3446;2;49;5;1
3447;1;41;1;0
3448;3;74;4;0
3449;2;59;3;1
3450;3;95;4;0
3451;2;27;3;0
3452;5;91;4;0
3453;1;68;4;0
3454;4;10;2;0
3455;2;35;2;0
3456;3;69;2;0
3457;4;51;4;1
3458;1;29;2;0
3459;4;78;2;0
3460;1;36;3;0
3461;3;26;4;0
3462;2;21;3;0
3463;5;36;2;0
3464;5;39;4;0
3465;4;44;3;0
3466;1;15;3;1
3467;2;63;1;1
3468;1;31;2;0
3469;1;58;3;0
3470;4;43;5;0
3471;5;51;2;1
3472;1;31;3;0
3473;5;52;4;9
3474;5;43;4;0
3475;4;18;2;0
3476;5;44;3;1
3477;5;11;2;0
3478;3;74;1;0
3479;5;57;1;0
3480;1;38;4;0
3481;3;15;2;0
3482;1;29;4;0
3483;3;73;2;1
3484;5;53;2;0
3485;4;29;2;0
3486;1;49;4;1
3487;3;16;2;8
3488;2;18;2;0
3489;3;10;2;0
3490;1;24;4;0
3491;2;13;3;1
3492;2;35;2;0
3493;3;31;3;0
3494;1;30;1;0
3495;5;23;1;0
3496;2;38;5;1
3497;3;58;2;0
3498;2;16;4;1
3499;3;43;4;1
3500;3;25;2;0
3501;5;70;3;0
3502;4;52;2;0
3503;4;11;1;0
3504;2;71;1;0
3505;2;37;4;0
3506;3;38;4;1
3507;1;21;3;0
3508;3;13;2;0
3509;4;43;2;0
3510;3;29;1;0
3511;1;26;4;1
3512;3;49;1;1
3513;1;22;2;0
3514;5;68;1;0
3515;1;19;2;1
3516;3;52;2;0
3517;4;41;2;0
3518;2;32;2;0
3519;4;18;2;0
3520;4;88;2;0
3521;3;12;2;0
3522;3;34;2;8
3523;3;25;1;0
3524;2;68;3;0
3525;2;19;2;0
3526;1;26;2;1
3527;1;42;4;0
3528;2;15;2;0
3529;1;30;4;1
3530;4;35;4;0
3531;1;19;1;0
3532;4;21;3;0
3533;4;55;1;0
3534;5;59;2;1
3535;5;20;3;0
3536;1;36;1;0
3537;1;63;3;1
3538;2;32;2;0
3539;2;20;1;0
3540;3;29;1;0
3541;3;27;2;0
3542;2;78;3;0
3543;4;27;3;0
3544;5;30;2;0
3545;1;32;2;0
3546;2;29;3;0
3547;1;35;2;0
3548;5;59;2;0
3549;3;48;5;1
3550;1;57;3;0
3551;3;81;2;9
3552;2;63;5;1
3553;1;40;4;0
3554;3;21;2;0
3555;5;34;3;0
3556;1;29;1;0
3557;4;35;2;0
3558;5;58;2;0
3559;1;41;4;1
3560;3;27;1;0
3561;2;21;2;0
3562;1;29;1;0
3563;1;58;2;0
3564;3;72;4;0
3565;5;36;2;1
3566;5;56;2;0
3567;4;34;1;0
3568;2;83;1;0
3569;3;53;1;1
3570;2;55;2;1
3571;3;55;3;0
3572;4;51;4;0
3573;1;43;3;1
3574;3;43;2;0
3575;4;28;2;0
3576;1;70;3;0
3577;3;64;1;0
3578;2;35;4;1
3579;4;14;3;1
3580;5;80;2;0
3581;4;84;1;0
3582;2;44;4;0
3583;1;15;1;0
3584;3;24;1;0
3585;5;97;2;0
3586;3;49;2;0
3587;2;77;2;0
3588;3;36;4;0
3589;4;26;2;1
3590;1;26;2;0
3591;5;27;2;0
3592;2;40;3;1
3593;2;22;1;0
3594;2;37;4;1
3595;5;57;1;0
3596;5;48;4;0
3597;2;22;4;1
3598;1;23;1;0
3599;4;86;1;0
3600;2;50;2;1
3601;5;69;1;0
3602;5;77;3;0
3603;2;22;1;9
3604;3;43;2;0
3605;1;39;4;0
3606;5;57;1;0
3607;4;34;2;0
3608;3;38;3;0
3609;5;33;3;0
3610;3;12;2;0
3611;1;18;4;1
3612;4;34;2;0
3613;1;19;4;0
3614;4;22;2;0
3615;3;66;3;0
3616;2;51;4;0
3617;1;39;1;0
3618;1;32;2;1
3619;4;76;1;1
3620;5;13;3;0
3621;4;65;2;8
3622;2;68;1;0
3623;5;94;1;0
3624;3;50;3;1
3625;4;64;2;0
3626;3;22;3;1
3627;1;27;2;1
3628;1;25;2;0
3629;1;16;2;0
3630;2;75;2;1
3631;2;49;4;1
3632;4;40;1;0
3633;4;26;1;8
3634;2;30;2;0
3635;1;29;2;0
3636;1;28;3;0
3637;3;58;4;1
3638;1;26;1;0
3639;4;32;4;0
3640;4;67;4;1
3641;1;51;5;8
3642;3;9;3;1
3643;3;43;1;0
3644;5;90;3;0
3645;1;42;4;1
3646;4;67;3;0
3647;1;29;2;0
3648;2;35;4;1
3649;3;83;3;0
3650;4;35;1;1
3651;2;24;3;0
3652;3;24;4;0
3653;2;48;2;0
3654;5;43;2;1
3655;3;23;2;1
3656;5;17;2;0
3657;4;73;1;0
3658;1;27;4;0
3659;2;21;2;0
3660;1;43;3;0
3661;4;58;2;0
3662;1;47;2;0
3663;4;42;2;0
3664;3;84;2;1
3665;1;44;1;0
3666;5;46;4;1
3667;2;27;1;0
3668;4;82;5;1
3669;3;42;2;0
3670;2;71;2;0
3671;2;43;4;8
3672;3;36;3;0
3673;1;17;4;0
3674;3;36;3;0
3675;3;41;3;0
3676;5;74;3;0
3677;2;18;4;1
3678;1;28;3;0
3679;3;33;2;0
3680;2;35;5;0
3681;5;59;1;0
3682;4;62;2;0
3683;3;31;2;0
3684;2;23;4;0
3685;4;36;1;0
3686;5;64;3;1
3687;3;69;1;0
3688;5;47;1;0
3689;2;20;2;8
3690;2;25;5;9
3691;2;36;4;0
3692;5;64;2;0
3693;1;40;5;1
3694;1;68;3;0
3695;4;44;4;1
3696;3;34;3;0
3697;5;50;1;0
3698;2;9;1;0
3699;4;71;1;1
3700;5;42;3;9
3701;5;14;1;0
3702;4;37;3;1
3703;2;82;4;1
3704;1;30;3;0
3705;3;25;2;0
3706;4;36;4;1
3707;5;26;2;0
3708;1;23;2;0
3709;3;27;3;0
3710;3;46;5;0
3711;4;45;2;0
3712;2;42;2;1
3713;3;53;1;0
3714;5;41;2;1
3715;3;49;1;0
3716;2;19;1;0
3717;2;24;3;1
3718;3;20;2;1
3719;5;23;3;0
3720;1;23;4;1
3721;4;22;1;0
3722;5;41;1;0
3723;3;22;4;1
3724;3;28;4;1
3725;1;47;4;0
3726;5;54;2;8
3727;4;46;3;0
3728;2;21;1;0
3729;2;26;2;0
3730;3;17;1;8
3731;3;23;4;0
3732;1;15;4;0
3733;2;12;4;1
3734;2;21;1;0
3735;1;35;2;1
3736;2;38;4;1
3737;5;56;1;0
3738;2;67;4;0
3739;2;24;1;8
3740;2;51;2;0
3741;1;13;1;0
3742;2;23;2;0
3743;3;60;3;0
3744;4;25;2;1
3745;3;65;2;0
3746;3;33;4;0
3747;1;51;2;8
3748;4;25;1;0
3749;1;47;3;0
3750;4;46;4;9
3751;2;17;3;0
3752;4;41;5;1
3753;5;45;1;0
3754;2;23;4;1
3755;5;95;1;0
3756;3;58;4;1
3757;1;68;4;1
3758;5;63;2;0
3759;3;18;2;0
3760;1;39;5;1
3761;2;42;2;0
3762;1;43;3;1
3763;2;33;2;1
3764;3;48;1;0
3765;2;24;2;1
3766;4;34;5;0
3767;4;40;3;0
3768;3;79;4;0
3769;4;72;4;9
3770;4;41;2;0
3771;1;21;3;0
3772;5;54;3;0
3773;3;72;1;0
3774;2;23;2;1
3775;4;27;5;1
3776;5;40;1;0
3777;1;57;4;1
3778;1;16;4;0
3779;4;61;1;0
3780;1;45;4;0
3781;3;39;4;1
3782;4;71;2;0
3783;3;47;2;0
3784;1;27;1;0
3785;4;43;1;0
3786;4;53;4;0
3787;4;49;4;1
3788;3;20;1;0
3789;3;39;1;0
3790;3;18;3;0
3791;5;35;2;0
3792;3;27;3;1
3793;4;64;3;0
3794;5;13;1;0
3795;1;32;3;0
3796;3;9;2;0
3797;3;34;3;9
3798;2;19;2;0
3799;1;27;3;0
3800;1;29;2;1
3801;2;37;2;0
3802;3;30;5;0
3803;1;17;2;0
3804;4;59;2;0
3805;4;87;4;0
3806;1;37;2;0
3807;4;54;4;9
3808;5;19;1;0
3809;5;13;1;0
3810;5;88;1;0
3811;4;75;4;0
3812;3;31;4;0
3813;3;63;4;1
3814;4;91;2;0
3815;3;44;4;0
3816;4;20;1;0
3817;3;92;1;0
3818;5;75;2;0
3819;1;53;4;0
3820;4;84;1;0
3821;2;49;1;1
3822;1;88;4;0
3823;4;45;3;0
3824;1;17;3;9
3825;4;93;1;0
3826;2;23;4;1
3827;1;39;2;0
3828;1;14;2;0
3829;2;26;2;0
3830;4;84;5;1
3831;4;31;5;1
3832;4;83;3;1
3833;4;95;2;0
3834;3;91;2;0
3835;5;86;2;0
3836;3;55;4;1
3837;2;16;4;1
3838;5;81;4;0
3839;3;50;3;0
3840;4;28;1;0
3841;4;25;1;0
3842;5;46;3;0
3843;3;13;4;1
3844;2;26;1;1
3845;4;54;3;0
3846;3;42;3;1
3847;2;56;3;0
3848;5;19;5;0
3849;3;87;1;0
3850;3;26;3;0
3851;4;66;1;0
3852;2;16;2;1
3853;3;89;2;0
3854;2;9;1;9
3855;3;50;4;0
3856;5;18;2;0
3857;4;30;1;0
3858;3;28;1;0
3859;2;81;3;1
3860;3;21;2;0
3861;4;68;1;0
3862;1;43;2;0
3863;4;92;2;0
3864;3;84;4;1
3865;3;26;2;0
3866;4;83;1;1
3867;5;72;1;0
3868;4;42;1;0
3869;3;21;4;1
3870;2;58;3;0
3871;2;50;1;0
3872;1;37;2;0
3873;3;57;4;0
3874;2;22;1;0
3875;5;29;1;0
3876;5;68;1;0
3877;3;37;2;0
3878;1;29;3;0
3879;3;22;1;0
3880;5;86;4;1
3881;5;80;2;0
3882;4;46;5;1
3883;5;79;5;0
3884;4;79;3;0
3885;5;84;2;1
3886;3;33;2;0
3887;3;61;3;1
3888;1;22;2;8
3889;4;63;4;0
3890;2;21;3;0
3891;3;30;2;9
3892;5;74;4;0
3893;2;51;4;9
3894;2;10;2;0
3895;3;25;2;0
3896;3;36;1;1
3897;4;57;1;0
3898;2;66;3;0
3899;3;42;2;0
